Version 4
SHEET 1 3776 680
WIRE 176 -448 -16 -448
WIRE 256 -448 176 -448
WIRE 320 -448 256 -448
WIRE 464 -448 320 -448
WIRE 656 -448 464 -448
WIRE 880 -448 656 -448
WIRE 1104 -448 880 -448
WIRE 1360 -448 1104 -448
WIRE 1584 -448 1360 -448
WIRE 1808 -448 1584 -448
WIRE 2032 -448 1808 -448
WIRE 2272 -448 2032 -448
WIRE 2496 -448 2272 -448
WIRE 2720 -448 2496 -448
WIRE 2976 -448 2720 -448
WIRE 3200 -448 2976 -448
WIRE 3424 -448 3200 -448
WIRE 3648 -448 3424 -448
WIRE 176 -416 176 -448
WIRE 176 -320 176 -352
WIRE 320 -288 320 -448
WIRE 464 -288 464 -448
WIRE 656 -288 656 -448
WIRE 880 -288 880 -448
WIRE 1104 -288 1104 -448
WIRE 1360 -288 1360 -448
WIRE 1584 -288 1584 -448
WIRE 1808 -288 1808 -448
WIRE 2032 -288 2032 -448
WIRE 2272 -288 2272 -448
WIRE 2496 -288 2496 -448
WIRE 2720 -288 2720 -448
WIRE 2976 -288 2976 -448
WIRE 3200 -288 3200 -448
WIRE 3424 -288 3424 -448
WIRE 3648 -288 3648 -448
WIRE 176 -240 176 -256
WIRE 320 -192 320 -224
WIRE 464 -192 464 -224
WIRE 656 -192 656 -224
WIRE 880 -192 880 -224
WIRE 1104 -192 1104 -224
WIRE 1360 -192 1360 -224
WIRE 1584 -192 1584 -224
WIRE 1808 -192 1808 -224
WIRE 2032 -192 2032 -224
WIRE 2272 -192 2272 -224
WIRE 2496 -192 2496 -224
WIRE 2720 -192 2720 -224
WIRE 2976 -192 2976 -224
WIRE 3200 -192 3200 -224
WIRE 3424 -192 3424 -224
WIRE 3648 -192 3648 -224
WIRE 176 -160 176 -176
WIRE 256 -112 256 -448
WIRE 256 -112 240 -112
WIRE 320 -112 320 -128
WIRE 464 -112 464 -128
WIRE 656 -112 656 -128
WIRE 880 -112 880 -128
WIRE 1104 -112 1104 -128
WIRE 1360 -112 1360 -128
WIRE 1584 -112 1584 -128
WIRE 1808 -112 1808 -128
WIRE 2032 -112 2032 -128
WIRE 2272 -112 2272 -128
WIRE 2496 -112 2496 -128
WIRE 2720 -112 2720 -128
WIRE 2976 -112 2976 -128
WIRE 3200 -112 3200 -128
WIRE 3424 -112 3424 -128
WIRE 3648 -112 3648 -128
WIRE -16 -80 -16 -448
WIRE 176 -64 176 -80
WIRE 176 -16 176 -64
WIRE 320 -16 320 -48
WIRE 464 -16 464 -48
WIRE 656 -16 656 -48
WIRE 880 -16 880 -48
WIRE 1104 -16 1104 -48
WIRE 1360 -16 1360 -48
WIRE 1584 -16 1584 -48
WIRE 1808 -16 1808 -48
WIRE 2032 -16 2032 -48
WIRE 2272 -16 2272 -48
WIRE 2496 -16 2496 -48
WIRE 2720 -16 2720 -48
WIRE 2976 -16 2976 -48
WIRE 3200 -16 3200 -48
WIRE 3424 -16 3424 -48
WIRE 3648 -16 3648 -48
WIRE 240 32 240 -16
WIRE 240 32 112 32
WIRE 256 32 240 32
WIRE 400 32 256 32
WIRE 592 32 400 32
WIRE 816 32 592 32
WIRE 1040 32 816 32
WIRE 1296 32 1040 32
WIRE 1520 32 1296 32
WIRE 1744 32 1520 32
WIRE 1968 32 1744 32
WIRE 2208 32 1968 32
WIRE 2432 32 2208 32
WIRE 2656 32 2432 32
WIRE 2912 32 2656 32
WIRE 3136 32 2912 32
WIRE 3360 32 3136 32
WIRE 3584 32 3360 32
WIRE -16 160 -16 0
WIRE 176 160 -16 160
WIRE 320 160 176 160
WIRE 464 160 320 160
WIRE 656 160 464 160
WIRE 880 160 656 160
WIRE 1104 160 880 160
WIRE 1360 160 1104 160
WIRE 1584 160 1360 160
WIRE 1808 160 1584 160
WIRE 2032 160 1808 160
